,gender,race/ethnicity,parental level of education,lunch,test preparation course,exam passed
60,0,5,4,0,1,1
997,1,3,0,0,1,1
344,0,4,2,1,0,1
805,0,0,2,0,0,1
951,1,4,2,1,1,1
124,0,5,2,1,0,1
167,1,1,5,0,1,1
174,1,3,4,0,1,0
666,1,3,2,0,1,1
178,1,1,5,0,1,0
627,0,4,3,1,0,0
421,1,4,0,1,1,0
669,0,4,3,1,1,1
414,1,3,4,0,1,1
509,1,3,4,1,0,1
837,1,0,0,1,1,1
921,1,3,0,0,0,0
758,1,4,2,0,1,0
743,1,3,3,1,1,1
960,1,0,2,1,0,0
995,1,5,5,1,1,1
389,0,4,5,1,0,1
852,1,5,2,1,0,1
755,1,5,3,1,0,1
172,1,4,2,1,0,1
131,0,3,1,0,1,0
610,0,4,2,0,1,1
545,0,5,1,0,1,1
544,1,4,5,1,0,1
497,1,4,2,0,1,1
874,1,3,4,0,0,0
337,0,3,3,1,0,0
767,0,1,0,1,1,1
35,0,5,3,1,1,1
151,0,0,4,1,0,1
40,0,3,3,0,0,0
252,1,1,1,1,1,1
815,0,1,1,1,1,1
486,0,4,2,0,0,0
380,1,1,3,1,0,1
887,0,3,0,0,0,1
285,0,1,3,1,1,1
869,0,3,3,0,0,0
69,1,3,3,1,0,0
240,0,4,0,0,1,1
904,1,4,1,0,0,1
168,1,1,0,1,1,1
453,0,3,2,0,0,0
757,0,5,4,0,1,1
354,1,3,2,1,0,1
845,0,5,5,1,0,1
953,0,3,0,1,1,0
703,1,4,2,1,0,1
532,0,5,3,1,1,1
988,1,0,1,0,0,0
205,0,4,1,1,1,1
924,0,4,0,0,0,1
125,1,1,0,1,0,1
277,1,5,0,1,1,1
185,0,3,3,0,1,1
657,0,4,1,1,0,1
857,1,3,4,1,0,1
400,1,3,1,1,1,1
562,0,3,4,1,1,1
609,1,1,3,1,0,1
822,0,5,2,0,1,0
6,1,1,2,1,1,1
239,0,3,3,1,0,1
744,0,1,2,0,0,0
853,0,5,1,1,0,1
879,1,4,3,1,0,1
889,0,4,0,0,0,0
695,1,4,2,0,0,1
403,1,4,0,1,1,1
478,1,4,5,1,0,1
868,0,5,3,0,1,1
817,0,4,4,0,1,1
181,1,3,2,0,0,0
17,1,1,1,0,0,0
228,0,0,1,0,0,1
469,0,3,2,1,0,1
254,0,4,0,1,0,0
658,1,4,3,0,0,0
634,0,4,1,1,0,1
542,1,3,3,1,0,1
316,1,4,5,1,1,1
425,1,3,2,0,0,1
611,1,3,2,1,0,1
643,1,5,0,1,1,1
56,1,5,3,1,1,1
101,0,4,4,1,1,1
683,1,3,1,0,1,0
150,0,0,1,1,1,1
141,1,3,2,0,0,1
4,0,3,2,1,0,1
535,1,3,4,0,1,1
646,1,4,3,1,0,1
745,0,4,3,1,0,1
296,0,0,1,1,1,0
579,1,4,5,1,0,0
342,1,1,0,1,1,1
693,1,4,3,1,0,1
231,0,3,3,1,0,0
955,0,5,3,1,0,1
30,1,4,2,1,0,1
939,0,4,1,1,1,1
314,1,3,4,1,1,1
547,0,3,0,1,1,1
449,0,1,3,1,0,1
105,1,3,2,1,0,1
810,0,0,1,1,0,0
236,0,4,4,0,0,1
311,0,1,4,1,0,1
121,0,1,3,1,1,1
661,0,3,1,1,0,1
485,0,3,0,1,0,1
833,1,1,0,1,1,1
474,1,1,3,1,1,1
512,0,4,1,0,0,0
748,1,3,4,0,0,0
49,0,3,0,1,1,1
505,1,1,1,1,0,1
313,1,3,3,0,1,1
958,1,4,0,1,0,0
883,0,4,4,0,0,0
859,0,3,3,0,0,1
471,1,3,0,1,0,1
543,1,4,3,1,0,1
900,0,4,5,1,0,1
973,1,4,2,0,0,0
902,1,0,0,0,1,0
586,1,0,0,1,0,1
77,0,0,4,1,1,1
333,0,1,3,1,0,1
922,0,4,0,1,0,1
452,1,3,3,0,0,1
392,0,5,2,1,0,1
640,0,4,0,1,0,0
470,1,3,3,1,1,1
199,1,1,4,0,0,1
989,1,4,2,0,1,1
436,0,4,3,1,0,1
530,1,3,3,1,1,1
604,0,4,5,0,1,1
487,1,3,3,0,0,1
766,1,3,0,1,1,1
350,1,1,4,1,0,1
244,0,4,1,1,0,1
222,1,3,1,0,0,0
85,1,3,2,1,0,1
98,1,4,2,0,0,1
650,0,3,1,0,1,0
73,0,3,1,0,0,0
120,1,3,4,1,1,1
624,1,5,4,0,0,1
332,0,5,3,1,1,0
593,1,5,0,1,0,1
428,0,0,1,0,0,1
517,1,5,2,1,1,1
420,1,3,3,0,1,1
705,0,0,4,0,0,1
92,0,3,0,1,0,1
212,1,3,0,0,0,0
460,0,3,4,0,0,0
346,0,1,2,1,0,1
367,0,3,4,0,0,1
587,1,3,4,0,0,0
468,1,0,0,0,1,1
44,1,5,3,0,0,0
589,1,0,1,1,0,0
848,1,3,0,1,0,1
638,0,5,2,1,0,1
709,1,4,3,0,1,0
993,1,4,4,0,0,1
731,0,0,1,0,0,0
551,0,1,4,0,1,1
918,1,3,3,1,1,1
145,1,3,2,0,0,0
404,1,3,0,1,0,0
568,0,1,0,0,0,0
398,0,1,1,1,0,1
351,0,5,2,1,0,1
571,0,0,4,1,0,1
163,0,3,0,1,0,0
76,0,5,1,1,0,0
164,1,5,5,1,0,1
233,0,5,1,1,0,1
733,0,4,1,1,0,0
409,0,4,3,1,1,1
193,0,4,2,1,1,1
808,0,3,0,1,0,1
700,1,5,4,1,1,1
211,0,3,2,0,0,0
114,1,5,4,1,1,1
712,1,4,2,1,0,1
829,0,1,1,1,0,1
501,1,1,3,1,1,1
763,1,1,0,1,0,1
626,0,1,3,0,1,1
28,0,3,0,1,0,1
800,0,3,1,1,1,1
963,1,3,1,0,1,1
448,0,1,0,1,0,0
287,1,1,1,1,0,1
707,0,3,2,1,0,1
513,1,1,1,1,1,0
